Superhelden,AA,AB,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX
Person,Aquaman,Batman,Deadpool,Electro,Flash,Groot,Hulk,Iron (Man),Joker,Kung (Fu Panda),Loki,Magneto,Ninja (Turtle),Optimus (Prime),(Black) Panther,Quiksilver,Robin (Hood),Spider (Man),Thor,Ultron,Venom,Wolverine,(Thanos)
Action,... mit Dreizack aufspießen,... mit Batmobile umfahren,... Beine nachwachsen lassen,... tasern,... umrennen,... mit Wurzeln umschlingen,... als Hulk smashen,Als Iron Man ... abwehren,... auf Bleistift aufspießen,... Kung fu kicken,... mit Hornhelm aufspießen,... mit Eisenkugeln durchlöchern,... mit Panzer abwehren,... mit Lastwagen überfahren,An ... anschleichen ,In Zeitlupe auf ... zu sprinten,... mit Bogen abschießen,... mit Spinnennetz abschießen,... wie Mjölnir (am Griff) hochheben,... mit Energie Projektion zerstören,... als ganzes verschlingen,... mit Handklingen zerfleischen,... mit Gauntlet schnipsen
Object,Dreizack,Batmobile,Beine,Strommast,Goldener Blitz,Wurzeln,Grüne Faust,Archreaktor,Bleistift,Baozi,Goldener Hornhelm,Eisenkugeln,Schildkrötenpanzer,Lastwagen,Schwarzer Panther,Silberne Lederjacke,Bogen,Spinnennetz,Mjölnir,Energieball,Schwarze Masse,Handklingen,Infinity Gauntlet
Breaking Bad,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX
Person,Andrea (Cantillo),"Brandon ""Badger"" (Mayhew)",Donald (Margolis),Elliott (Schwartz),(Gale Boetticher),(Saul) Goodman,Hank (Schrader),(Jane Margolis),Jesse (Pinkman),Krazy-8,Lydia,Mike (Ehrmantraut),No-Doze,"(Christian ""Combo"") Ortega",(Skinny) Pete,(Marie) Schrader,(Hector Salamanca),Skyler (White),Todd (Alquist),(Wendy),Victor,Walter White,(Tuco Salamanca)
Action,... mit Schalldämpferpistole abschießen,... aufpumpen,Auf ... mit Flugzeug hineinstürzen,... mit Laserpointer anleuchten,... mit Bunsenbrenner erhitzen,... Headset aufsetzen,... polieren,... mi Löffel füttern,... Mütze überziehen,Auf ... Pitbull loslassen,An ... GPS-Sender anbringen,... mit Kaktus pieksen,... mit Schlagring schlagen,... mit drei Bechern zaubern,Auf ... setzen,... hinterm Rücken verstecken,... als Glocke klingeln,... schimpfen,... in Teppich einrollen,... mit Gebiss knacken,... mit Teppichmesser schneiden,... in Pizzaofen backen,... schnupfen
Object,Schalldämpfer,Luftpumpe,Flugzeug,Laserpointer,Bunsenbrenner,Headset,Edelstein,Löffel,Mütze,Pitbull,GPS-Sender,Kaktus,Schlagring,Fast Food Becher,Sessel,Aubergine,Glocke,Bacon,JBL-Box,Gebiss,Teppichmesser,Pizza,Crystal Meth
Walking Dead,DA,DB,DD,DE,DF,DG,DH,DI,DJ,DK,DL,DM,DN,DO,DP,DQ,DR,DS,DT,DU,DV,DW,DX
Person,Aaron,Beth,Darryl,Eugene,(Abraham) Ford,Governor,Hershel,(Yumiko),Judith,(Carl),Lori,Michonne,Negan,Otis,(Carol) Peletier,Shane,Rick,Sasha,Tyreese,(Maggie),Victor,Dwight,(Zombie)
Action,... mit Morgenstern zertrümmern,... mit Milchflasche stillen,... festzurren,... mit Drohne filmen,... mit Raketenwerfer explodieren,... mit Glasscherbe stechen,... mit Krücken schlagen,... in Reiskocher kochen,... in Babyschale herumtragen,... unter Hut hervorzeigen,... gebären,... mit Katana zerschneiden,... mit Lucille zertrümmern,... wasserwaagen,... zum trocknen aufhängen,... frittieren,... mit Revolver erschießen,... in Mörser zerstampfen,... mit Hammer schlagen,... mit Helikopter abholen,... mit Yacht Motor schreddern,... mit Bügeleisen bügeln,... mit Gedärme beschmieren
Object,Morgenstern,Milchflasche,Motorrad,Drohne,Raketenwerfer,Glasscherbe,Krücken,Reiskocher,Babyschale,Cowboyhut,Baby,Katana,Lucille,Wasserwaage,Damenbinde,Pommes,Revolver,Mörser,Hammer,Helikopter,Yacht Motor,Bügeleisen,Gedärme
The Boys,EA,EB,ED,EE,EF,EG,EH,EI,EJ,EK,EL,EM,EN,EO,EP,EQ,ER,ES,ET,EU,EV,EW,EX
Person,A-Train,Billy Butcher,(The) Deep,Ezekiel,Frenchie,Grace,Homelander,(Ashley),(Donna) January,Kimiko,Lamplighter,Marvin,(Black) Noir,(Soldier Boy),(Becca Butcher),Queen (Maeve),Ryan,Starlight,Translucent,(Hughie),Victoria,(Stan Edgar),(Stormfront)
Action,Über ... Hula Hoop Reifen werfen,... mit Duschkopf abspritzen,... mit Tentakeln umschlingen,... in Müllsack stecken,... mit Kanone abschießen,... schütteln,... mit Laseraugen schneiden,... metalldetektieren,... hamstern,... mit Stäbchen greifen,... mit Zippo anzünden,... in Mixer mixen,... mit Duschgel bespritzen,... mit Schild abwehren,Grabstein auf ... kippen,... mit Zepter schlagen,Über ... beugen,... blenden,... mit C4 explodieren lassen,... eingipsen,... implodieren lassen,... die Krawatte richten,Zunge auf ... spucken
Object,Hula Hoop Reifen,Duschkopf,Oktopus,Müllsack,Kanone,Schneekugel,USA Flagge,Metalldetektor,Kekse,Sushi,Zippo,Mixer,Duschgel,Schild,Grabstein,Zepter,Dachschindel,Stern,C4,Gipsarm,Gehirn,Krawatte,Zunge
Familie/Freunde,FA,FB,FD,FE,FF,FG,FH,FI,FJ,FK,FL,FM,FN,FO,FP,FQ,FR,FS,FT,FU,FV,FW,FX
Person,Annika,(Jakob) Brückner,Dominik (Huber),(André),Florian (Rößler),(Adrian) Goudschmidt,(Thomas) Huber,(Johannes Hunecke),Julian (Müller),Karin,Lea,Marcel,Narciso,(Alessio),Peter (Köhler),(Philipp) Schramm,Robert,Simon,Timo,Uschi,(Steven Mehrer),(Adrian Zimmermann),(Zuzanna)
Action,... auf Trampolin bouncen,... mit kochendem Wasser übergießen,... taufen,... wiegen,... in Hängematte legen,... angeln,... 3D-drucken,... in Regentonne stecken,... Heiratsantrag machen,Auf ... segeln,... streicheln,... mit Kabel aufladen,... wiederbeleben,... als Handy nutzen (telefonieren),Mit Sticks auf ... trommeln,Auf ... mit Skateboard fahren,... in Schubkarre schieben,... erwürgen,... drehen,... stricken,... abstempeln,... sieben (dabei finden),... schminken
Object,Trampolin,Instantnudeln,Weißbier,Waage,Hängematte,Angel,3D-Drucker,Regentonne,Playstation,Katamaran,Fahrrad,Laptop,Flossen,Handy,Schlagzeug,Skateboard,Schubkarre,Gi,Zauberwürfel,Socken,Stempel,Sieb,Lippenstift
GoT,GA,GB,GD,GE,GF,GG,GH,GI,GJ,GK,GL,GM,GN,GO,GP,GQ,GR,GS,GT,GU,GV,GW,GX
Person,Arya (Stark),(Der) Berg,Daenerys (Targaryen),Eddard (Stark),(Walder) Frey,Gendry,Hodor,(Ygritte),Jaime (Lannister),Kleinfinger,Lysa (Arryn),Melisandre,(Daario) Naharis,Oberyn,Podrick,(Jon) Schnee,Ramsay (Bolton),Samwell (Tarly),Tyrion (Lannister),(Margaery Tyrell),Varys,(Grauer) Wurm,(Cersei Lannister)
Action,... Gesichtsmaske überziehen,... mit Daumen zerdrücken,Auf ... reiten,Von ... geköpft werden,Auf ... Wachs tropfen lassen,... aus Boot ausladen,... auf dem Rücken tragen,Mit ... von hinten durchbohrt werden,... in Käfig einsperren,An ... anlehnen,... an Brust stillen,... zufächeln,... abschleifen,Mit ... sich Zähne ausschlagen,Auf ... kommen,Mitten in ... einstechen,... häuten,... salben,Weinflasche auf ... zerbrechen,... beweihräuchern,Auf ... brennende Fackel werfen,... mit Speer durchbohren,... fallen lassen
Object,Gesichtsmaske,Ritterhelm,Drachen,Kopf,Kerze,Boot,Rucksack,Pfeil,Käfig,Leiter,Brust,Fächer,Krummsäbel,Zahn,Penis,Herz,Creeper,Maester-Kette,Weinflasche,Weihrauchständer,Fackel,Speer,Kelch
Harry Potter,HA,HB,HD,HE,HF,HG,HH,HI,HJ,HK,HL,HM,HN,HO,HP,HQ,HR,HS,HT,HU,HV,HW,HX
Person,Aberforth,Bellatrix,Dumbledore,Eroll,Filius Flitwick,Hagrid,Hermine,Igor (Karkaroff),(Lee) Jordan,Kreacher,Lupin,Mad-Eye Moody,Neville,Ollivander,(Harry) Potter,Quirrell,Ron,Severus Snape,Tonks,Umbride,Voldemort,Wurmschwanz,Xenophilius
Action,... mit Lappen abwischen,... mit Ziegel schlagen,... als Portkey nutzen,... gegen Scheibe werfen,... Wingardium Leviosan,... mit Schirm vor Regen schützen,... in Buch verwandeln,Vor ... verstecken,... anfeuern,Über ... stolpern,... mit Zauber vervielfachen,... mit Auge anstarren,Auf ... gelähmt fallen,... zitternd aufheben,... mit Besen wegfegen,... in Asche zerfallen lassen,... auskotzen,... interviewen,... mit Schnabel aufpicken,... foltern,... Avada Kedavran,... in Ratte verwandeln,... anketten
Object,Lappen,Ziegelmauer,Phoenix,Scheibe,Weihnachtskugel,Pinker Regenschirm,Buch,Fellmantel,Mikrofon,Trollfuß,Werwolf,Magisches Auge,Alraune,Zauberstab,Feuerblitz,Turban,Schnecken,Notizblock,Schnabel,Kätzchen,Schlange,Ratte,Kette
Youtuber,IA,IB,ID,IE,IF,IG,IH,II,IJ,IK,IL,IM,IN,IO,IP,IQ,IR,IS,IT,IU,IV,IW,IX
Person,Adam (Ragusea),Brody (the Cuber),Drachenlord,Elliott (Kobelansky),Fritz (Meinecke),Gordon (Ramsey),Held (der Steine),ImMarksman,John (Bartholomew),Knossi,Lock(Picking)Lawyer,Mark (Rober),(Jeff) Nippard,Olaf (Schubert),Pro(ZD),Shiey,Robert (Mark Lehmann),Steven (Bridges),Teddy (Baldassarre),Unge,Veritasium,Writerly Witterings,(The Drinker)
Action,... in Pfanne braten,... mit Stackmat stoppen,... mit Taschenlampe schlagen,... Blindfold aufsetzen,Auf ... Funken sprühen,... mit Küchenmesser schneiden,... aus Lego bauen,Eine Granate auf ... werfen,... Schachmatt setzen,Kokosnuss auf ... werfen,... in Tresor einschließen,... fernsteuern,... squatten,... ein Pullunder überziehen,... wie Eis lecken,... vergasen,... durch Nachtsichtgerät betrachten,... jonglieren,... aufziehen (wie Uhrwerk),... tätowieren,... in Bällebad suchen,Auf ... unterschreiben,Auf ... kotzen
Object,(Eisen) Pfanne,Stackmat,Taschenlampe,Blindfold,Feuerstahl,Küchenmesser,Lego Eiffelturm,Granate,Große Schachfigur (Dame),Kokosnuss,Vorhängeschloss,Mars Roboter,Gewicht,Pullunder,Eis,Gasmaske,Nachtsichtgerät,Poker Chips,Rolex,Emerald,Schwarze Bälle,Silberner Füller,Whiskyglas
Jobs,JA,JB,JD,JE,JF,JG,JH,JI,JJ,JK,JL,JM,JN,JO,JP,JQ,JR,JS,JT,JU,JV,JW,JX
Person,Akrobat,Bauarbeiter,Diener,Eiskunstläufer,Feuerwehrmann,Goldgräber,Hirte,Imker,Jäger,Kaminkehrer,Landwirt,Metzger,Nutte,Optiker,Polizist,Schmied,Richter,Soldat,Taucher,Umweltaktivist,Vulkanforscher,Wächter,(Chirurg)
Action,... mit Salto überspringen,... mit Bagger ausgraben,... unter Haube servieren,Auf ... Pirouette drehen,... mit Feuerlöscher löschen,... mit Schaufel vergraben,... mit Hirtenrute heranziehen,... wird von Bienen zerstochen,... mit Feldstecher beobachten,Auf ... glühende Kohle legen,... mit Traktor überfahren,... an Fleischerhaken aufhängen,Mit ... Genitalien verstecken,Aus Versehen auf ... treten,... mit Handschellen verhaften,... mit Amboss zerquetschen,... Perücke aufziehen,... mit Panzer überfahren,... mit Sauerstoffflasche aufpusten,Sich auf ... festkleben,... in Vulkan werfen,... mit Pfefferspray besprühen,... mit Skalpell aufschneiden
Object,Schwebebalken,Bagger,Tablett,Schlittschuhe,Feuerlöscher,Schaufel,Hirtenrute,Bienenschwarm,Feldstecher,Kohle,Traktor,Fleischerhaken,Latexanzug,Brille,Handschellen,Amboss,Weisse Perücke,Panzer,Sauerstoffflasche,Sekundenkleber,Vulkan,Pfefferspray,Skalpell
Comics,KA,KB,KD,KE,KF,KG,KH,KI,KJ,KK,KL,KM,KN,KO,KP,KQ,KR,KS,KT,KU,KV,KW,KX
Person,Asterix,Bart,Dagobert Duck,E. (T.),Fred Feuerstein,Garfield,Homer,Indiana (Jones),Jim (Knopf),Krusty,Lucky Luke,Morty,Naruto,Obelix,Pikachu,Shrek,Rapunzel,Spongebob,Thomas the Train,Urmel,(Mr. Burns),Winnie (Pooh),(Doofenschmirtz)
Action,... mit Harfe was vorspielen,... mit Steinschleuder abschießen,... mit Goldmünze kaufen,... in Korb mitnehmen,... mit Steinrad überrollen,... in Lasagne finden,... verbiegen,... auspeitschen,... mit Händen hinterm Rücken essen,... in Hamburger legen,An ... klammern,... in Portal werfen,... headbutten,Auf ... Hinkelsteinwerfen,... in Pokeball fangen,... auf Esel aufladen,... an Haare binden,... mit Fernbedienung ausschalten,... auf Gleisen überfahren,... in Eisblock einfrieren,... bewachen,Auf ... Honig kippen,... mit Inator schrumpfen
Object,Harfe,Steinschleuder,Goldmünze,Korb,Steinrad,Lasagne,Uran Stange,Peitsche,Mohrenkopf,Hamburger,Sattel,Alien,Kopfband,Hinkelstein,Pokeball,Esel,Langer Haarzopf,Fernbedienung,Lokomotive,Eisblock,Atomkraftwerk,Honigtopf,Inator
Disney,LA,LB,LD,LE,LF,LG,LH,LI,LJ,LK,LL,LM,LN,LO,LP,LQ,LR,LS,LT,LU,LV,LW,LX
Person,Ariel,Bambi,Dumbo,Elsa (Eiskönigin),Froschkönig,Gnomeo,Hannah (Montana),Incredibles,Jasmine,Kim (Possible),Lightning (McQueen),Micky Maus,Nemo,Olaf,Pinocchio,Schneewittchen,Ratatouille,Sully,Tarzan,Up,(Minion),Wall(-E),(Scar)
Action,... mit Muschelschalen dekorieren,... kompostieren,... mit Rüssel greifen,... mit Eiszapfen durchbohren,... küssen,... zwicken,... mit Abrissbirne abreissen,... herumschwingen und loslassen,Über ... schweben,... in Kaugummi einhüllen,An ... Reifen befestigen,An ... Knopf annähen,... aus Anemone holen,... in Kühlschrank stellen,... wachsen lassen,Mit ... ins Bett legen,Zu ... krabbeln,... erschrecken,... beim schwingen mit Liane sammeln,... an Luftballons hochsteigen lassen,Mit ... Hydrant stopfen,... scannen,... panieren
Object,Muschelschalen,Schmetterling,Elefantenrüssel,Eiszapfen,Seerosenblatt,Gartenzwerg,Abrissbirne,Schwarze (Hand)schuhe,Fliegender Teppich,Kaugummi,Reifen,Knopf,Anemone,Kühlschrank,Marionette,Bett,Kochmütze,Schrank,Liane,Luftballon,Hydrant,Scanner,Steak
Musiker,MA,MB,MD,ME,MF,MG,MH,MI,MJ,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX
Person,Alligatoah,Beethoven,Dieter (Bohlen),Eminem,Freddie (Mercury),Grönemeyer,Hopsin,Ice (Cube),John (Williams),Katy (Perry),Lil (Wayne),Marilyn Manson,Nicki (Minaj),Oscar (Peterson),Peter (Fox),Shakira,Rihanna,Slash,Taylor (Swift),Udo (Jürgens),Verdi,Wolfgang (Amadeus Mozart),Xavier (Naidoo)
